loadPackage "NormalToricVarieties"

F0E0 =  A = affineSpace 2;
F57E8 =  dim AA3

F57E9 =  ring AA3

F57E10 =  assert (isWellDefined AA3 and not isComplete AA3 and isSmooth AA3)

F58E0 =  PP3 = toricProjectiveSpace 3;

F58E1 =  assert(isSmooth PP3 and isProjective PP3)

F58E2 =  K = toricDivisor PP3

F58E3 =  assert(all(entries K, i -> i === -1) and isWellDefined K)

F58E4 =  omega = OO K

F58E5 =  assert(HH^3(PP3, OO_PP3(-7) ** omega) === HH^0(PP3, OO_PP3(7)))

F58E6 =  X = normalToricVariety({{1,0,0},{0,1,0},{0,0,1},{0,-1,-1},{-1,0,-1},{-2,-1,0}},{{0,1,2},{0,1,3},{1,3,4},{1,2,4},{2,4,5},{0,2,5},{0,3,5},{3,4,5}});

F58E7 =  assert(isComplete X and not isProjective X and not isSmooth X)

F58E8 =  KX = toricDivisor X

F58E9 =  assert(all(entries KX, i -> i === -1) and isWellDefined KX)

F58E10 =  isCartier KX

F58E11 =  omegaX = OO KX

F58E12 =  assert( HH^0(X, OO_X(1,2,5)) === HH^3(X, OO_X(-1,-2,-5) ** omegaX) )

F59E0 =  PP2 = toricProjectiveSpace 2;

F59E1 =  OmegaPP2 = cotangentSheaf PP2

F59E2 =  h0 = hilbertPolynomial (PP2, OmegaPP2)

F59E3 =  for i to 10 list hilbertFunction(i, module OmegaPP2)

F59E4 =  R = ring h0;

F59E5 =  for i to 10 list sub(h0, R_0 => i)

F59E6 =  FF3 = hirzebruchSurface 3;

F59E7 =  OmegaFF3 = cotangentSheaf FF3

F59E8 =  h1 = hilbertPolynomial (FF3, OmegaFF3)

F59E9 =  matrix table(5,5, (i,j) -> hilbertFunction({j,4-i}, module OmegaFF3))

F59E10 =  R = ring h1;

F59E11 =  matrix table(5,5, (i,j) -> sub(h1, {R_0 => j, R_1 => 4-i}))

F59E12 =  X = toricProjectiveSpace (1) ** toricProjectiveSpace (1);

F59E13 =  S = ring X;

F59E14 =  I = intersect (ideal (S_1-S_0, S_3-S_2), ideal (S_1-S_0, S_3-2*S_2), ideal (S_1-2*S_0, S_3-S_2), ideal (S_1-2*S_0, S_3-2*S_2), ideal (S_1-3*S_0, S_3-3*S_2), ideal (S_1-4*S_0, S_3-4*S_2))

F59E15 =  assert (I == saturate (I, ideal X))

F59E16 =  hilbertPolynomial (X, I)

F59E17 =  matrix table(5,5, (i,j) -> hilbertFunction({j,4-i}, I))

F60E0 =  PP1 = toricProjectiveSpace 1;

F60E1 =  assert (isSimplicial PP1 and isProjective PP1)

F60E2 =  FF7 = hirzebruchSurface 7;

F60E3 =  assert (isSimplicial FF7 and isProjective FF7)

F60E4 =  AA3 = affineSpace 3;

F60E5 =  assert (isSimplicial AA3 and not isComplete AA3 and # max AA3 === 1)

F60E6 =  P12234 = weightedProjectiveSpace {1,2,2,3,4};

F60E7 =  assert (isSimplicial P12234 and isProjective P12234)

F60E8 =  U = normalToricVariety ({{4,-1},{0,1}},{{0,1}});

F60E9 =  assert (isSimplicial U and not isSmooth U)

F60E10 =  Q = normalToricVariety ({{1,0,0},{0,1,0},{0,0,1},{1,1,-1}},{{0,1,2,3}});

F60E11 =  assert (not isSmooth Q and not isSimplicial Q and not isComplete Q)

F60E12 =  Y = normalToricVariety ( id_(ZZ^3) | - id_(ZZ^3));

F60E13 =  assert (not isSimplicial Y and isProjective Y)

F61E0 =  PP2 = toricProjectiveSpace 2;

F61E1 =  A1 = fromWDivToCl PP2

F61E2 =  assert ( (target A1, source A1) === (classGroup PP2, weilDivisorGroup PP2) )

F61E3 =  assert ( A1 * matrix rays PP2 == 0)

F61E4 =  X = weightedProjectiveSpace {1,2,2,3,4};

F61E5 =  A2 = fromWDivToCl X

F61E6 =  assert ( (target A2, source A2) === (classGroup X, weilDivisorGroup X) )

F61E7 =  assert ( A2 * matrix rays X == 0)

F61E8 =  Y = normalToricVariety ( id_(ZZ^3) | - id_(ZZ^3));

F61E9 =  A3 = fromWDivToCl Y

F61E10 =  classGroup Y

F61E11 =  assert ( (target A3, source A3) === (classGroup Y, weilDivisorGroup Y) )

F61E12 =  assert ( A3 * matrix rays Y == 0)

F61E13 =  U = normalToricVariety ({{4,-1},{0,1}},{{0,1}});

F61E14 =  A4 = fromWDivToCl U

F61E15 =  classGroup U

F61E16 =  assert ( (target A4, source A4) === (classGroup U, weilDivisorGroup U) )

F61E17 =  assert ( A4 * matrix rays U == 0)

F61E18 =  assert ( transpose matrix degrees ring PP2 === fromWDivToCl PP2)

F61E19 =  assert ( transpose matrix degrees ring X === fromWDivToCl X)

F62E0 =  PP3 = toricProjectiveSpace 3;

F62E1 =  K = toricDivisor PP3

F62E2 =  isEffective K

F62E3 =  isEffective (-K)

F63E0 =  PP3 = toricProjectiveSpace 3;

F63E1 =  F = sheaf (PP3, (ring PP3)^{{1},{2},{3}})

F63E2 =  FF7 = hirzebruchSurface 7;

F63E3 =  G = sheaf (FF7, (ring FF7)^{{1,0},{0,1}})

F64E0 =  PP3 = toricProjectiveSpace 3;

F64E1 =  S = ring PP3

F64E2 =  gens S

F64E3 =  degrees S

F64E4 =  normalToricVariety S

F64E5 =  assert (PP3 === normalToricVariety S)

F64E6 =  variety S

F64E7 =  assert (PP3 === variety S)

F64E8 =  S = QQ[x_0..x_2];

F64E9 =  gens S

F64E10 =  degrees S

F64E11 =  assert (try (normalToricVariety S; false) else true)

F64E12 =  assert (try (variety S; false) else true)

F65E0 =  toricDivisor({2,-7,3}, toricProjectiveSpace 2)

F65E1 =  toricDivisor convexHull (id_(ZZ^3) | - id_(ZZ^3))

F65E2 =  PP2 = toricProjectiveSpace 2;

F65E3 =  D1 = toricDivisor({2,-7,3}, PP2)

F65E4 =  D2 = 2 * PP2_0 - 7 * PP2_1 + 3 * PP2_2

F65E5 =  assert(D1 == D1)

F66E0 =  A = affineSpace 2;

F66E1 =  P = toricProjectiveSpace 2;

F66E2 =  f = map(P, A, 1)

F66E3 =  (R = ring A, S = ring P);

F66E4 =  f' = inducedMap f

F66E5 =  f' vars S

F66E6 =  ideal f == 0

F66E7 =  degrees source f'

F66E8 =  degrees target f'

F66E9 =  assert (isWellDefined f and isHomogeneous f')

F66E10 =  X = hirzebruchSurface 3;

F66E11 =  Y = toricProjectiveSpace 1;

F66E12 =  g = map(Y, X, matrix {{1, 0}})

F66E13 =  (R = ring Y, S = ring X);

F66E14 =  g' = inducedMap g

F66E15 =  degrees source g'

F66E16 =  degrees target g'

F66E17 =  assert (isWellDefined g and isHomogeneous g')

F66E18 =  Z = toricProjectiveSpace 3;

F66E19 =  h = map(Z, Y, matrix {{1}, {2}, {3}})

F66E20 =  (R = ring Y, S = ring X);

F66E21 =  h' = inducedMap h

F66E22 =  degrees source g'

F66E23 =  degrees target g'

F66E24 =  ideal h

F66E25 =  assert (isWellDefined h and isHomogeneous h' and ideal h == ker h')

F66E26 =  code (inducedMap, ToricMap)

F67E0 =  PP2 = toricProjectiveSpace 2;

F67E1 =  P0 = polytope (-PP2_0)

F67E2 =  assert (dim P0 === -1)

F67E3 =  P1 = polytope (0*PP2_0)

F67E4 =  assert (dim P1 == 0)

F67E5 =  assert (vertices P1 == 0)

F67E6 =  P2 = polytope (PP2_0)

F67E7 =  vertices P2

F67E8 =  halfspaces P2

F67E9 =  Y = normalToricVariety matrix {{0,1,0,0,1},{0,0,1,0,1},{0,0,0,1,1},{0,0,0,0,3}};

F67E10 =  assert not isCartier Y_0

F67E11 =  assert isQQCartier Y_0

F67E12 =  P3 = polytope Y_0;

F67E13 =  vertices P3

F67E14 =  vertices polytope Y_0

F67E15 =  halfspaces P3

F67E16 =  Z = normalToricVariety ({{1,0},{1,1},{0,1}}, {{0,1},{1,2}});

F67E17 =  assert not isComplete Z

F67E18 =  D = - toricDivisor Z

F67E19 =  P4 = polytope D;

F67E20 =  rays P4

F67E21 =  vertices P4

F67E22 =  halfspaces P4

F68E0 =  X = normalToricVariety(id_(ZZ^3) | -id_(ZZ^3));

F68E1 =  # rays X

F68E2 =  D = toricDivisor({2,-7,3,0,7,5,8,-8}, X)

F68E3 =  K = toricDivisor X

F68E4 =  D + K

F68E5 =  assert(D + K == K + D)

F68E6 =  D - K

F68E7 =  assert(D - K == -(K-D))

F68E8 =  - K

F68E9 =  assert(-K == (-1)*K)

F68E10 =  7*D

F68E11 =  assert(7*D == (3+4)*D)

F68E12 =  assert(7*D == 3*D + 4*D)

F68E13 =  -3*D + 7*K

F68E14 =  assert(-3*D+7*K == (-2*D+8*K) + (-D-K))

F69E0 =  PP3 = toricProjectiveSpace 3;

F69E1 =  assert isFano PP3

F69E2 =  K = toricDivisor PP3

F69E3 =  isAmple (-K)

F69E4 =  assert all (5, d -> isFano toricProjectiveSpace (d+1))

F69E5 =  assert all (18, i -> (X := smoothFanoToricVariety (3,i); isSmooth X and isFano X))

F69E6 =  X = normalToricVariety matrix {{1,0,-1},{0,1,-1}};

F69E7 =  assert (not isSmooth X and isFano X)

F69E8 =  Y = normalToricVariety matrix {{1,1,-1,-1},{0,1,1,-1}};

F69E9 =  assert (not isSmooth Y and isFano Y)

F69E10 =  Z = normalToricVariety (id_(ZZ^3) | -id_(ZZ^3));

F69E11 =  assert (not isSmooth Z and isFano Z)

F70E0 =  PP4 = toricProjectiveSpace 4;

F70E1 =  B = ideal PP4

F70E2 =  assert (isMonomialIdeal B and B == radical B)

F70E3 =  monomialIdeal PP4

F70E4 =  assert (B == monomialIdeal PP4)

F70E5 =  C = normalToricVariety ({{1,0,0},{0,1,0},{0,0,1},{1,1,-1}}, {{0,1,2,3}});

F70E6 =  ideal C

F70E7 =  assert (monomialIdeal C == 1)

F70E8 =  monomialIdeal affineSpace 3

F70E9 =  assert (ideal affineSpace 3 == 1)

F70E10 =  X = toricProjectiveSpace (2) ** toricProjectiveSpace (3);

F70E11 =  S = ring X;

F70E12 =  B = ideal X

F70E13 =  primaryDecomposition B

F70E14 =  dual monomialIdeal B

F70E15 =  Y = smoothFanoToricVariety (2,3);

F70E16 =  dual monomialIdeal Y

F70E17 =  sort apply (max Y, s -> select (# rays Y, i -> not member (i,s)))

F70E18 =  primaryDecomposition dual monomialIdeal Y

F70E19 =  code (monomialIdeal, NormalToricVariety)

F71E0 =  PP2 = toricProjectiveSpace 3;

F71E1 =  D1 = abstractSheaf (PP2, PP2_0);

F71E2 =  assert (rank D1 === 1 and variety D1 === abstractVariety PP2)

F71E3 =  chern D1

F71E4 =  ch D1

F71E5 =  D2 = abstractSheaf (PP2, PP2_1);

F71E6 =  assert (D2 === D1)

F71E7 =  FF2 = hirzebruchSurface 2

F71E8 =  D3 = abstractSheaf (FF2, 2*FF2_2 + FF2_3)

F71E9 =  assert (rank D3 === 1 and variety D3 === abstractVariety FF2)

F71E10 =  chern D3

F71E11 =  D4 = abstractSheaf (FF2, 4*FF2_0 + FF2_1)

F71E12 =  assert (D4 === D3)

F72E0 =  PP2 = toricProjectiveSpace 2;

F72E1 =  D1 = 2*PP2_0 - 7*PP2_1 + 3*PP2_2

F72E2 =  entries D1

F72E3 =  assert( D1 == toricDivisor(entries D1, variety D1) )

F72E4 =  assert all(entries toricDivisor PP2, i -> i === -1)

F72E5 =  D2 = toricDivisor convexHull (id_(ZZ^3) | - id_(ZZ^3))

F72E6 =  entries D2

F72E7 =  assert all(entries D2, i -> i === 1)

F73E0 =  PP1 = smoothFanoToricVariety (1,0);

F73E1 =  assert (rays PP1 === rays toricProjectiveSpace 1)

F73E2 =  assert (max PP1 === max toricProjectiveSpace 1)

F73E3 =  PP4 = smoothFanoToricVariety (4,0, CoefficientRing => ZZ/32003, Variable => y);

F73E4 =  assert (rays PP4 === rays toricProjectiveSpace 4)

F73E5 =  assert (max PP4 === max toricProjectiveSpace 4)

F73E6 =  W = smoothFanoToricVariety (4,123);

F73E7 =  rays W

F73E8 =  max W

F74E0 =  X = toricProjectiveSpace 1;

F74E1 =  Y = toricProjectiveSpace 2;

F74E2 =  Z = toricProjectiveSpace 3;

F74E3 =  Seq = (X, Y, Z);

F74E4 =  P = cartesianProduct Seq;

F74E5 =  dim P

F74E6 =  assert (dim P == 1+2+3)

F74E7 =  factors = components P

F74E8 =  # factors

F74E9 =  assert (factors#0 === X and factors#1 === Y and factors#2 === Z)

F75E0 =  classGroup toricProjectiveSpace 1

F75E1 =  classGroup hirzebruchSurface 7

F75E2 =  classGroup affineSpace 3

F75E3 =  classGroup normalToricVariety ({{4,-1},{0,1}},{{0,1}})

F75E4 =  classGroup normalToricVariety ( id_(ZZ^3) | - id_(ZZ^3))

F75E5 =  degrees ring toricProjectiveSpace 1

F75E6 =  degrees ring hirzebruchSurface 7

F75E7 =  degrees ring affineSpace 3

F76E0 =  PP3 = toricProjectiveSpace 3;

F76E1 =  assert all (# rays PP3, i -> isAmple PP3_i)

F76E2 =  X1 = hirzebruchSurface 2;

F76E3 =  assert not any (# rays X1, i -> isAmple X1_i)

F76E4 =  D = X1_2 + X1_3

F76E5 =  assert isAmple D

F76E6 =  assert isProjective X1

F76E7 =  X2 = smoothFanoToricVariety (3,5);

F76E8 =  K = toricDivisor X2

F76E9 =  assert isAmple (- K)

F76E10 =  X3 = kleinschmidt (9,{1,2,3});

F76E11 =  K = toricDivisor X3

F76E12 =  assert isAmple (-K)

F77E0 =  PP1 = toricProjectiveSpace 1;

F77E1 =  # rays PP1

F77E2 =  max PP1

F77E3 =  PP3 = toricProjectiveSpace 3;

F77E4 =  # rays PP3

F77E5 =  max PP3

F77E6 =  FF7 = hirzebruchSurface 7;

F77E7 =  # rays FF7

F77E8 =  max FF7

F77E9 =  X = weightedProjectiveSpace {1,2,3};

F77E10 =  # rays X

F77E11 =  max X

F78E0 =  PP2 = toricProjectiveSpace 2;

F78E1 =  D1 = PP2_0

F78E2 =  degree D1

F78E3 =  OO D1

F78E4 =  D2 = 3*PP2_1

F78E5 =  degree D2

F78E6 =  OO D2

F78E7 =  FF2 = hirzebruchSurface 2;

F78E8 =  D3 = -1*FF2_2 + 3*FF2_3

F78E9 =  degree D3

F78E10 =  OO D3

F79E0 =  dim toricProjectiveSpace 1

F79E1 =  dim affineSpace 2

F79E2 =  dim toricProjectiveSpace 5

F79E3 =  dim hirzebruchSurface 7

F79E4 =  dim weightedProjectiveSpace {1,2,2,3,4}

F79E5 =  X = normalToricVariety ({{4,-1,0},{0,1,0}},{{0,1}})

F79E6 =  dim X

F79E7 =  isDegenerate X

F80E0 =  X0 = kleinschmidt(4, {1,2,3});

F80E1 =  E0 = cotangentSheaf X0

F80E2 =  A0 = intersectionRing X0;

F80E3 =  ch E0

F80E4 =  assert (ch (0, E0) == rank E0 )

F80E5 =  assert (ch (1, E0) === chern (1, E0))

F80E6 =  assert (ch (2, E0) === (1/2)*((chern (1, E0))^2 - 2 * chern (2, E0)))

F80E7 =  X1 = smoothFanoToricVariety (4, 100);

F80E8 =  E1 = dual cotangentSheaf X1

F80E9 =  A1 = intersectionRing X1;

F80E10 =  f1 = ch E1

F80E11 =  n = # rays X1

F80E12 =  assert (f1 === (sum(n, i -> ch OO (X1_i)) - (n - dim X1)))

F81E0 =  PP3 = toricProjectiveSpace 3;

F81E1 =  assert (isSmooth PP3 and isProjective PP3)

F81E2 =  fromPicToCl PP3

F81E3 =  assert (fromPicToCl PP3 === id_(classGroup PP3))

F81E4 =  X = smoothFanoToricVariety (4,90);

F81E5 =  assert (isSmooth X and isProjective X and isFano X)

F81E6 =  fromPicToCl X

F81E7 =  assert (fromPicToCl X === id_(classGroup X))

F81E8 =  U = normalToricVariety ({{4,-1},{0,1}},{{0},{1}});

F81E9 =  assert (isSmooth U and not isComplete U and # max U =!= 1)

F81E10 =  fromPicToCl U

F81E11 =  assert (fromPicToCl U === id_(classGroup U))

F81E12 =  P123 = weightedProjectiveSpace {1,2,3};

F81E13 =  assert (isSimplicial P123 and isProjective P123)

F81E14 =  fromPicToCl P123

F81E15 =  assert (fromPicToCl P123 === lcm (1,2,3) * id_(classGroup P123))

F81E16 =  P12234 = weightedProjectiveSpace {1,2,2,3,4};

F81E17 =  assert (isSimplicial P12234 and isProjective P12234)

F81E18 =  fromPicToCl P12234

F81E19 =  assert (fromPicToCl P12234 === lcm (1,2,2,3,4) * id_(classGroup P12234))

F81E20 =  Q = normalToricVariety ({{1,0,0},{0,1,0},{0,0,1},{1,1,-1}},{{0,1,2,3}});

F81E21 =  assert (not isSimplicial Q and not isComplete Q and # max Q === 1)

F81E22 =  fromPicToCl Q

F81E23 =  assert (fromPicToCl Q == 0)

F81E24 =  Y = normalToricVariety (id_(ZZ^3) | -id_(ZZ^3));

F81E25 =  assert (not isSimplicial Y and isProjective Y)

F81E26 =  fromPicToCl Y

F82E0 =  X0 = toricProjectiveSpace 5;

F82E1 =  A0 = intersectionRing X0;

F82E2 =  ctop dual cotangentSheaf X0

F82E3 =  assert all (5, d -> (leadCoefficient ctop dual cotangentSheaf toricProjectiveSpace (d+1)) == d+2)

F82E4 =  assert all (5, d -> (

             F := dual cotangentSheaf toricProjectiveSpace (d+1);

             chern (d+1, F) === ctop F

             )

         )

F82E5 =  X1 = smoothFanoToricVariety (4, 50);

F82E6 =  A1 = intersectionRing X1;

F82E7 =  E1 = cotangentSheaf X1

F82E8 =  f1 = ctop E1

F82E9 =  assert (f1 === sum(max X1, s -> product(s, i -> -A1_i)))

F82E10 =  assert (f1 === chern (dim X1, E1))

F83E0 =  PP3 = toricProjectiveSpace 3;

F83E1 =  assert isAmple PP3_0

F83E2 =  assert isVeryAmple PP3_0

F83E3 =  FF2 = hirzebruchSurface 2;

F83E4 =  assert isAmple (FF2_2 + FF2_3)

F83E5 =  assert isVeryAmple (FF2_2 + FF2_3)

F83E6 =  X = normalToricVariety matrix {{0,1,0,0,1},{0,0,1,0,1},{0,0,0,1,1},{0,0,0,0,3}};

F83E7 =  assert (dim X === 4)

F83E8 =  D = 3*X_0

F83E9 =  assert isAmple D

F83E10 =  assert not isVeryAmple D

F83E11 =  assert not isVeryAmple (2*D)

F83E12 =  assert isVeryAmple (3*D)

F84E0 =  PP2 = toricProjectiveSpace 2;

F84E1 =  D = toricDivisor({2,-7,3},PP2)

F84E2 =  assert(D == 2* PP2_0 - 7*PP2_1 + 3*PP2_2)

F84E3 =  assert(D == toricDivisor(entries D, variety D))

F85E0 =  PP2 = toricProjectiveSpace 2;

F85E1 =  D1 = 2*PP2_0 - 7*PP2_1 + 3*PP2_2

F85E2 =  vector D1

F85E3 =  assert(entries vector D1 === entries D1)

F85E4 =  D2 = toricDivisor convexHull (id_(ZZ^3) | - id_(ZZ^3))

F85E5 =  vector D2

F85E6 =  assert(entries vector D2 === entries D2)

F86E0 =  PP3 = toricProjectiveSpace 3;

F86E1 =  F1 = fan PP3

F86E2 =  rays F1

F86E3 =  maxCones F1

F86E4 =  assert (set rays PP3 === set rays normalToricVariety F1 and max PP3 === max normalToricVariety F1)

F86E5 =  F2 = fan hirzebruchSurface 3;

F86E6 =  rays F2

F86E7 =  maxCones F2

F87E0 =  O2 = orbits toricProjectiveSpace 2

F87E1 =  (#O2#0, #O2#1, #O2#2)

F87E2 =  O3 = orbits toricProjectiveSpace 3

F87E3 =  apply (4, k -> #O3#k)

F87E4 =  apply (5, k -> # (orbits toricProjectiveSpace 4)#k)

F87E5 =  apply (6, k -> # (orbits toricProjectiveSpace 5)#k)

F87E6 =  X = normalToricVariety (id_(ZZ^3) | -id_(ZZ^3));

F87E7 =  assert not isSimplicial X

F87E8 =  OX = orbits X

F87E9 =  apply (1+dim X, k -> #OX#k)

F87E10 =  U = normalToricVariety ({{4,-1,0},{0,1,0}},{{0,1}});

F87E11 =  assert isDegenerate U

F87E12 =  OU = orbits U

F87E13 =  apply (4, k -> #OU#k)

F87E14 =  assert (#OU#0 == 0)

F88E0 =  P1 = convexHull matrix{{0,1,0},{0,0,1}};

F88E1 =  D1 = toricDivisor P1

F88E2 =  X = variety D1;

F88E3 =  D1

F88E4 =  P2 = convexHull matrix{{-1,0,-1},{0,0,1}};

F88E5 =  D2 = toricDivisor P2

F88E6 =  P3 = convexHull matrix{{0,1,0},{-1,-1,0}};

F88E7 =  D3 = toricDivisor P3

F88E8 =  P4 = convexHull matrix{{-1,2,-1},{-1,-1,2}};

F88E9 =  D4 = toricDivisor(P4, CoefficientRing => ZZ/2)

F88E10 =  ring variety D4

F89E0 =  PP2 = toricProjectiveSpace 2

F89E1 =  D1 = toricDivisor ({2,-7,3}, PP2)

F89E2 =  assert isWellDefined D1

F89E3 =  debugLevel = 1;

F89E4 =  D2 = new ToricDivisor from hashTable { 0 => 2, symbol variety => PP2, symbol cache => new CacheTable};

F89E5 =  assert not isWellDefined D2

F89E6 =  D3 = new ToricDivisor from hashTable { 0 => 2, 1 => x, 2 => 3, symbol variety => PP2, symbol cache => new CacheTable};

F89E7 =  assert not isWellDefined D3

F89E8 =  D4 = new ToricDivisor from hashTable { 0 => 2, 1 => -7, 2 => 3, symbol variety => 7, symbol cache => new CacheTable};

F89E9 =  assert not isWellDefined D4

F90E0 =  X = toricProjectiveSpace 2;

F90E1 =  Y = hirzebruchSurface 2;

F90E2 =  XY = X ** Y;

F90E3 =  pi0 = XY^[0]

F90E4 =  isSurjective pi0

F90E5 =  assert (isWellDefined pi0 and isSurjective pi0)

F90E6 =  pi1 = XY^[1]

F90E7 =  isSurjective pi1

F90E8 =  assert (isWellDefined pi1 and isSurjective pi1)

F90E9 =  A = affineSpace 2;

F90E10 =  f = map(X, A, 1)

F90E11 =  isDominant f

F90E12 =  isSurjective f

F90E13 =  assert (isWellDefined f and isDominant f and not isSurjective f)

F90E14 =  Y = (toricProjectiveSpace 1) ** (toricProjectiveSpace 1);

F90E15 =  X = normalToricVariety(

          {{1,0},{1,1},{0,1},{-1,1},{-1,0},{-1,-1},{0,-1},{1,-1}},

          {{0},{1},{2},{3},{4},{5},{6},{7}});

F90E16 =  g = map(Y,X,1)

F90E17 =  isSurjective g

F90E18 =  isComplete X

F90E19 =  assert (isWellDefined g and isSurjective g and not isComplete X)

F91E0 =  X = toricProjectiveSpace 1;

F91E1 =  Y = toricProjectiveSpace 2;

F91E2 =  Z = toricProjectiveSpace 3;

F91E3 =  Seq = (X, Y, Z);

F91E4 =  P = cartesianProduct Seq;

F91E5 =  dim P

F91E6 =  assert (dim P == 1+2+3)

F91E7 =  factors = components P

F91E8 =  # factors

F91E9 =  assert (factors#0 === X and factors#1 === Y and factors#2 === Z)

F92E0 =  X0 = Proj (QQ[x_0..x_3])

F92E1 =  assert (3 === dim X0)

F92E2 =  ring X0

F92E3 =  hilbertPolynomial(X0, Projective => false)

F92E4 =  for d to 10 list rank HH^0 (OO_X0(d))

F92E5 =  X1 = toricProjectiveSpace 3

F92E6 =  assert (3 === dim X1)

F92E7 =  rays X1

F92E8 =  max X1

F92E9 =  ring X1

F92E10 =  intersectionRing X1

F92E11 =  hilbertPolynomial (X1)

F92E12 =  for d to 10 list rank HH^0 (X1, OO_X1(d))

F92E13 =  assert (X0 =!= X1)

F92E14 =  X2 = abstractProjectiveSpace (3, base(symbol i))

F92E15 =  assert (3 === dim X2)

F92E16 =  intersectionRing X2

F92E17 =  chi (OO_X2(i))

F92E18 =  assert (X2 =!= X0)

F92E19 =  assert (X2 =!= X1)

F92E20 =  projectiveSpace = n -> Proj (QQ[x_0..x_n]);

F92E21 =  projectiveSpace 2

F92E22 =  PP = toricProjectiveSpace;

F92E23 =  PP 2

F93E0 =  X = normalToricVariety(id_(ZZ^3) | -id_(ZZ^3));

F93E1 =  D1 = toricDivisor({2,-7,3,0,7,5,8,-8}, X)

F93E2 =  D2 = 2 * X_0 - 7 * X_1 + 3 * X_2 + 7 * X_4 + 5 * X_5 + 8 * X_6 - 8 * X_7

F93E3 =  D1 == D2

F93E4 =  D1 == - D2

F93E5 =  assert (D1 == D2 and D2 == D1 and D1 =!= - D2)

F93E6 =  D1 == 0

F93E7 =  0*D1 == 0

F93E8 =  assert (D1 =!= 0 and 0*D1 == 0 and 0 == 0*D2)

F94E0 =  X = hirzebruchSurface 2;

F94E1 =  Y = toricProjectiveSpace 1;

F94E2 =  f = map (Y, X, matrix {{1, 0}})

F94E3 =  assert (isWellDefined f and source f === X and

         target f === Y and matrix f === matrix {{1, 0}})

F94E4 =  A = affineSpace 2;

F94E5 =  max A

F94E6 =  B = toricBlowup({0, 1}, A);

F94E7 =  g = B^[]

F94E8 =  isProper g

F94E9 =  assert (isWellDefined g and g == map(A,B,1) and

          matrix g === id_(ZZ^2) and isProper g)

F95E0 =  PP3 = toricProjectiveSpace 3;

F95E1 =  K = toricDivisor PP3

F95E2 =  omega = OO K

F95E3 =  omegaVee = prune sheafHom (omega, OO_PP3)

F95E4 =  omega === prune sheafHom (omegaVee, OO_PP3)

F95E5 =  X = hirzebruchSurface 2;

F95E6 =  D = X_0 + X_1

F95E7 =  L = OO D

F95E8 =  LVee = prune sheafHom (L, OO_X)

F95E9 =  L === prune sheafHom (LVee, OO_X)

F95E10 =  rayList = {{1,0,0},{0,1,0},{0,0,1},{0,-1,-1},{-1,0,-1},{-2,-1,0}};

F95E11 =  coneList = {{0,1,2},{0,1,3},{1,3,4},{1,2,4},{2,4,5},{0,2,5},{0,3,5},{3,4,5}};

F95E12 =  Y = normalToricVariety(rayList,coneList);

F95E13 =  isSmooth Y

F95E14 =  isProjective Y

F95E15 =  E = Y_0 + Y_2 + Y_4

F95E16 =  isCartier E

F95E17 =  F = OO E

F95E18 =  FVee = prune sheafHom(F, OO_Y)

F95E19 =  F === prune sheafHom(FVee, OO_Y)

F95E20 =  PP3 = toricProjectiveSpace 3;

F95E21 =  D1 = PP3_0

F95E22 =  E1 = PP3_1

F95E23 =  OO D1 === OO E1

F95E24 =  X = hirzebruchSurface 2;

F95E25 =  D2 = X_2 + X_3

F95E26 =  E2 = 3*X_0 + X_1

F95E27 =  OO D2 === OO E2

F96E0 =  W = weightedProjectiveSpace {2,5,7};

F96E1 =  assert isSimplicial W

F96E2 =  assert not isCartier W_0

F96E3 =  assert isQQCartier W_0

F96E4 =  assert isCartier (35*W_0)

F96E5 =  X = normalToricVariety (id_(ZZ^3) | -id_(ZZ^3));

F96E6 =  assert not isCartier X_0

F96E7 =  assert not isQQCartier X_0

F96E8 =  K = toricDivisor X;

F96E9 =  assert isCartier K

F97E0 =  Y = toricProjectiveSpace 2;

F97E1 =  X = toricBlowup({0, 2}, Y);

F97E2 =  f = X^[]

F97E3 =  assert (isWellDefined f and f == map(Y, X, 1))

F97E4 =  g = id_X

F97E5 =  assert (g == map(X, X, 1))

F97E6 =  assert (f != g)

F97E7 =  assert (isWellDefined g and source g === X and target g === X)

F97E8 =  assert (matrix f == matrix g and source f === source g and

         target f =!= target g)

